time,2_5_percents,50_percents,97_5_percents,id
1,-1.48,-0.17,1.01,1
2,-1.19,-0.09,0.97,2
3,-1.01,0.03,1.04,3
4,-0.9,0.08,1,4
5,-0.85,0.13,1.1,5
6,-1.05,0.14,1.38,6
7,-1.19,0.06,1.24,7
8,-1.31,-0.06,1.16,8
9,-1.71,-0.34,0.85,9
10,-2.18,-0.74,0.63,10
11,-2.93,-1.33,0.18,11
12,-3.59,-2,-0.56,12
13,-4.49,-2.71,-1.24,13
14,-5.27,-3.44,-1.92,14
15,-6.01,-4.12,-2.53,15
16,-6.65,-4.7,-2.93,16
17,-7.37,-5.27,-3.51,17
18,-7.94,-5.67,-3.84,18
19,-8.19,-5.93,-4.09,19
20,-8.41,-6.14,-4.31,20
21,-8.57,-6.26,-4.4,21
22,-8.43,-6.28,-4.43,22
23,-8.51,-6.25,-4.4,23
24,-8.36,-6.23,-4.38,24
25,-8.23,-6.12,-4.26,25
26,-8.05,-5.97,-4.06,26
27,-8.11,-5.94,-4.08,27
28,-7.96,-5.89,-4.12,28
29,-7.99,-5.92,-4.15,29
30,-7.92,-5.83,-3.99,30
31,-7.79,-5.74,-3.98,31
32,-7.67,-5.63,-4.01,32
33,-7.53,-5.58,-3.92,33
34,-7.5,-5.56,-3.92,34
35,-7.61,-5.58,-3.92,35
36,-7.57,-5.59,-3.96,36
37,-7.64,-5.62,-3.95,37
38,-7.72,-5.72,-4.01,38
39,-7.85,-5.75,-4.11,39
40,-7.74,-5.81,-4.15,40
41,-7.75,-5.8,-4.12,41
42,-7.77,-5.73,-4.05,42
43,-7.6,-5.63,-3.95,43
44,-7.4,-5.43,-3.83,44
45,-7.23,-5.35,-3.71,45
46,-7.08,-5.28,-3.73,46
47,-7.16,-5.3,-3.79,47
48,-7.17,-5.3,-3.73,48
49,-7.14,-5.21,-3.68,49
50,-6.84,-5.11,-3.58,50
51,-6.78,-4.95,-3.5,51
52,-6.74,-4.83,-3.32,52
53,-6.7,-4.8,-3.27,53
54,-6.63,-4.8,-3.21,54
55,-6.82,-4.88,-3.28,55
56,-6.93,-4.92,-3.33,56
57,-6.89,-5.08,-3.45,57
58,-7.26,-5.21,-3.59,58
59,-7.43,-5.46,-3.69,59
60,-7.68,-5.65,-3.91,60
61,-7.94,-5.8,-4.02,61
62,-8.06,-5.89,-4.14,62
63,-8.17,-6.01,-4.21,63
64,-8.35,-6.06,-4.29,64
65,-8.37,-6.12,-4.32,65
66,-8.18,-5.99,-4.22,66
67,-8.07,-5.82,-4.09,67
68,-7.67,-5.59,-3.87,68
69,-7.52,-5.34,-3.62,69
70,-7.14,-5.03,-3.42,70
71,-6.56,-4.61,-3.11,71
72,-6.12,-4.31,-2.8,72
73,-5.9,-4.01,-2.56,73
74,-5.46,-3.7,-2.24,74
75,-4.98,-3.3,-1.88,75
76,-4.62,-2.97,-1.59,76
77,-4.4,-2.79,-1.42,77
78,-4.21,-2.61,-1.29,78
79,-4.05,-2.47,-1.01,79
80,-4.06,-2.36,-1,80
81,-3.95,-2.31,-0.95,81
82,-4,-2.34,-0.99,82
83,-4.12,-2.34,-0.91,83
84,-4.05,-2.39,-1.04,84
85,-4.31,-2.56,-1.17,85
86,-4.39,-2.72,-1.33,86
87,-4.57,-2.85,-1.44,87
88,-4.65,-2.89,-1.37,88
89,-4.55,-2.82,-1.42,89
90,-4.52,-2.82,-1.49,90
91,-4.43,-2.77,-1.37,91
92,-4.38,-2.68,-1.27,92
93,-4.21,-2.6,-1.17,93
94,-4.09,-2.42,-0.96,94
95,-3.91,-2.24,-0.84,95
96,-3.8,-2.07,-0.68,96
97,-3.61,-1.89,-0.45,97
98,-3.48,-1.72,-0.24,98
99,-3.36,-1.61,-0.09,99
100,-3.34,-1.55,-0.1,100
101,-3.3,-1.5,-0.04,101
102,-3.27,-1.56,-0.19,102
103,-3.36,-1.6,-0.27,103
104,-3.35,-1.75,-0.36,104
105,-3.56,-1.82,-0.47,105
106,-3.59,-1.94,-0.56,106
107,-3.66,-2.06,-0.68,107
108,-3.76,-2.15,-0.7,108
109,-3.85,-2.22,-0.77,109
110,-3.93,-2.23,-0.75,110
111,-3.6,-1.93,-0.47,111
112,-3.09,-1.52,-0.14,112
113,-2.74,-1.12,0.33,113
114,-2.36,-0.77,0.56,114
115,-1.99,-0.48,0.87,115
116,-1.59,-0.12,1.2,116
117,-1.26,0.28,1.71,117
118,-0.79,0.67,2.24,118
119,-0.31,1.1,2.54,119
120,0.18,1.54,2.96,120
121,0.36,1.85,3.32,121
122,0.5,1.98,3.56,122
123,0.43,1.99,3.6,123
124,0.06,1.78,3.5,124
125,-0.49,1.49,3.32,125
126,-1.03,1.18,2.98,126
127,-1.48,0.75,2.68,127
128,-2.11,0.27,2.18,128
129,-2.64,-0.3,1.64,129
130,-3.18,-0.94,1.01,130
131,-4.15,-1.74,0.13,131
132,-4.76,-2.33,-0.42,132
133,-5.13,-2.91,-1.09,133
134,-5.74,-3.53,-1.61,134
135,-6.31,-4.1,-2.46,135
136,-6.67,-4.55,-2.79,136
137,-7.1,-4.83,-2.97,137
138,-7.28,-5,-3.19,138
139,-7.4,-5.13,-3.29,139
140,-7.37,-5.19,-3.45,140
141,-7.5,-5.25,-3.45,141
142,-7.53,-5.24,-3.43,142
143,-7.67,-5.34,-3.53,143
144,-7.9,-5.48,-3.49,144
145,-8.19,-5.58,-3.58,145
146,-8.41,-5.71,-3.57,146
147,-8.53,-5.79,-3.62,147
148,-8.56,-5.82,-3.71,148
149,-8.36,-5.54,-3.22,149
150,-8.26,-5.45,-3.09,150
151,-8.26,-5.28,-2.98,151
152,-8.19,-5.24,-3.07,152
153,-8.04,-5.34,-3.1,153
154,-7.87,-5.21,-3.13,154
155,-7.75,-5.13,-2.99,155
156,-7.62,-5.12,-3.18,156
157,-7.57,-5.27,-3.32,157
158,-7.52,-5.2,-3.28,158
159,-7.45,-5.12,-3.19,159
160,-7.27,-5.09,-3.23,160
161,-7.41,-5.07,-3.3,161
162,-7.21,-5,-3.09,162
